Date,ONI,Nino3.4_SST,South_Sea_SST_t+3
1962-10-01,-0.2,25.96,13.6
1962-11-01,-0.3,25.75,12.2
1962-12-01,-0.4,25.67,12.1
1963-01-01,-0.4,25.77,13.2
1963-02-01,-0.2,26.23,16.7
1963-03-01,0.2,27.18,19.9
1963-04-01,0.3,27.79,24.1
1963-05-01,0.3,27.63,26.5
1963-06-01,0.5,27.61,25.2
1963-07-01,0.9,27.77,22.6
1963-08-01,1.1,27.47,19.7
1963-09-01,1.2,27.39,17.6
1963-10-01,1.3,27.35,15.4
1963-11-01,1.4,27.46,13.6
1963-12-01,1.3,27.61,13.3
1964-01-01,1.1,27.33,15.7
1964-02-01,0.6,27.13,18.5
1964-03-01,0.1,27.02,21.4
1964-04-01,-0.3,26.95,25.0
1964-05-01,-0.6,26.82,27.3
1964-06-01,-0.6,26.58,26.3
1964-07-01,-0.6,26.33,22.8
1964-08-01,-0.7,25.59,19.7
1964-09-01,-0.8,25.32,16.9
1964-10-01,-0.8,25.36,14.6
1964-11-01,-0.8,25.26,13.4
1964-12-01,-0.8,25.22,13.1
1965-01-01,-0.6,25.66,13.7
1965-02-01,-0.3,26.2,17.1
1965-03-01,-0.1,26.95,20.2
1965-04-01,0.2,27.38,24.0
1965-05-01,0.5,27.99,26.8
1965-06-01,0.8,28.08,24.3
1965-07-01,1.2,27.89,21.8
1965-08-01,1.5,27.96,20.0
1965-09-01,1.9,28.0,17.1
1965-10-01,2.0,28.15,14.8
1965-11-01,2.0,28.11,14.0
1965-12-01,1.7,27.95,14.6
1966-01-01,1.4,27.66,15.5
1966-02-01,1.2,27.55,17.6
1966-03-01,1.0,28.21,20.2
1966-04-01,0.7,28.16,24.6
1966-05-01,0.4,27.55,28.4
1966-06-01,0.2,27.63,25.3
1966-07-01,0.2,27.32,21.9
1966-08-01,0.1,26.48,19.6
1966-09-01,-0.1,26.27,16.7
1966-10-01,-0.1,26.22,14.1
1966-11-01,-0.2,26.23,12.9
1966-12-01,-0.3,26.02,13.4
1967-01-01,-0.4,25.88,15.0
1967-02-01,-0.5,26.12,18.4
1967-03-01,-0.5,26.51,22.1
1967-04-01,-0.4,26.75,25.2
1967-05-01,-0.2,27.35,28.5
1967-06-01,0.0,27.46,25.5
1967-07-01,0.0,26.96,21.7
1967-08-01,-0.2,26.43,19.0
1967-09-01,-0.3,25.85,16.2
1967-10-01,-0.4,25.96,13.5
1967-11-01,-0.3,26.07,12.3
1967-12-01,-0.4,25.95,11.7
1968-01-01,-0.6,25.69,14.1
1968-02-01,-0.7,25.69,16.4
1968-03-01,-0.6,26.34,19.6
1968-04-01,-0.4,27.1,23.8
1968-05-01,0.0,27.19,26.6
1968-06-01,0.3,27.87,25.1
1968-07-01,0.6,27.57,21.9
1968-08-01,0.5,27.0,19.0
1968-09-01,0.4,26.72,17.3
1968-10-01,0.5,26.75,14.1
1968-11-01,0.7,27.2,13.3
1968-12-01,1.0,27.27,12.9
1969-01-01,1.1,27.5,14.1
1969-02-01,1.1,27.86,16.9
1969-03-01,0.9,27.83,18.7
1969-04-01,0.8,28.14,23.0
1969-05-01,0.6,28.29,26.5
1969-06-01,0.4,27.69,25.9
1969-07-01,0.4,27.08,22.5
1969-08-01,0.5,27.02,19.3
1969-09-01,0.8,27.15,16.3
1969-10-01,0.9,27.34,13.9
1969-11-01,0.8,27.11,13.1
1969-12-01,0.6,26.98,12.2
1970-01-01,0.5,26.84,13.4
1970-02-01,0.3,26.96,16.2
1970-03-01,0.3,27.15,19.4
1970-04-01,0.2,27.75,23.9
1970-05-01,0.0,27.63,26.7
1970-06-01,-0.3,27.03,25.7
1970-07-01,-0.6,26.21,23.1
1970-08-01,-0.8,25.59,19.3
1970-09-01,-0.8,25.64,16.4
1970-10-01,-0.7,25.59,14.5
1970-11-01,-0.9,25.57,13.3
1970-12-01,-1.1,25.27,13.5
1971-01-01,-1.4,24.82,15.0
1971-02-01,-1.4,25.2,17.3
1971-03-01,-1.1,25.93,20.7
1971-04-01,-0.8,26.64,25.3
1971-05-01,-0.7,26.95,26.7
1971-06-01,-0.7,26.6,25.4
1971-07-01,-0.8,26.12,21.7
1971-08-01,-0.8,25.74,19.3
1971-09-01,-0.8,25.71,16.9
1971-10-01,-0.9,25.47,15.4
1971-11-01,-1.0,25.55,13.9
1971-12-01,-0.9,25.37,13.9
1972-01-01,-0.7,25.63,14.8
1972-02-01,-0.4,26.31,17.2
1972-03-01,0.1,27.09,19.6
1972-04-01,0.4,27.9,24.2
1972-05-01,0.7,28.31,25.8
1972-06-01,0.9,28.18,25.1
1972-07-01,1.1,28.14,22.3
1972-08-01,1.4,27.94,19.9
1972-09-01,1.6,27.94,17.1
1972-10-01,1.8,28.25,15.0
1972-11-01,2.1,28.6,14.3
1972-12-01,2.1,28.68,14.0
1973-01-01,1.8,28.33,15.3
1973-02-01,1.2,27.95,17.5
1973-03-01,0.5,27.56,20.1
1973-04-01,-0.1,27.25,25.9
1973-05-01,-0.5,26.97,27.3
1973-06-01,-0.9,26.55,25.3
1973-07-01,-1.1,25.76,22.5
1973-08-01,-1.3,25.23,19.4
1973-09-01,-1.5,25.06,15.9
1973-10-01,-1.7,24.74,14.5
1973-11-01,-1.9,24.34,13.5
1973-12-01,-2.0,24.34,13.3
1974-01-01,-1.8,24.47,14.3
1974-02-01,-1.6,25.11,17.0
1974-03-01,-1.2,25.86,20.6
1974-04-01,-1.0,26.48,23.3
1974-05-01,-0.9,26.65,26.5
1974-06-01,-0.8,26.53,24.3
1974-07-01,-0.5,26.39,22.9
1974-08-01,-0.4,26.33,19.8
1974-09-01,-0.4,26.07,16.9
1974-10-01,-0.6,25.77,14.9
1974-11-01,-0.8,25.61,13.9
1974-12-01,-0.6,25.63,13.5
1975-01-01,-0.5,26.1,14.2
1975-02-01,-0.6,26.08,17.1
1975-03-01,-0.7,26.21,20.7
1975-04-01,-0.7,26.87,24.5
1975-05-01,-0.8,26.8,27.0
1975-06-01,-1.0,26.23,27.5
1975-07-01,-1.1,25.9,24.1
1975-08-01,-1.2,25.34,20.2
1975-09-01,-1.4,25.05,17.3
1975-10-01,-1.4,24.89,14.7
1975-11-01,-1.6,25.05,13.7
1975-12-01,-1.7,24.67,13.8
1976-01-01,-1.6,24.54,14.7
1976-02-01,-1.2,25.49,17.3
1976-03-01,-0.7,26.46,20.1
1976-04-01,-0.5,26.89,23.1
1976-05-01,-0.3,27.2,26.4
1976-06-01,0.0,27.35,24.4
1976-07-01,0.2,27.12,21.8
1976-08-01,0.4,26.98,18.8
1976-09-01,0.6,27.02,16.2
1976-10-01,0.8,27.46,14.1
1976-11-01,0.9,27.41,12.3
1976-12-01,0.8,27.08,12.9
1977-01-01,0.7,27.32,14.2
1977-02-01,0.6,27.13,16.7
1977-03-01,0.3,27.48,20.0
1977-04-01,0.2,27.45,24.8
1977-05-01,0.2,27.72,26.4
1977-06-01,0.3,27.74,25.2
1977-07-01,0.4,27.38,23.3
1977-08-01,0.4,26.84,20.6
1977-09-01,0.6,27.11,17.7
1977-10-01,0.7,27.34,15.3
1977-11-01,0.8,27.18,13.9
1977-12-01,0.8,27.29,13.1
1978-01-01,0.7,27.17,14.5
1978-02-01,0.4,27.01,17.5
1978-03-01,0.1,27.1,20.5
1978-04-01,-0.2,27.12,26.6
1978-05-01,-0.3,27.2,27.3
1978-06-01,-0.3,27.02,26.3
1978-07-01,-0.4,26.74,23.7
1978-08-01,-0.4,26.07,20.6
1978-09-01,-0.4,26.01,17.9
1978-10-01,-0.3,26.25,15.8
1978-11-01,-0.1,26.32,14.8
1978-12-01,0.0,26.54,14.4
1979-01-01,0.0,26.42,14.9
1979-02-01,0.1,26.54,17.3
1979-03-01,0.2,27.28,20.8
1979-04-01,0.3,27.84,24.2
1979-05-01,0.2,27.69,27.0
1979-06-01,0.0,27.43,25.1
1979-07-01,0.0,26.82,22.6
1979-08-01,0.2,26.75,20.2
1979-09-01,0.3,26.99,17.5
1979-10-01,0.5,26.83,14.9
1979-11-01,0.5,26.99,13.4
1979-12-01,0.6,27.11,13.5
1980-01-01,0.6,27.09,14.5
1980-02-01,0.5,26.98,17.4
1980-03-01,0.3,27.32,20.4
1980-04-01,0.4,27.76,24.3
1980-05-01,0.5,28.02,25.5
1980-06-01,0.5,27.94,25.0
1980-07-01,0.3,27.23,22.4
1980-08-01,0.0,26.48,19.2
1980-09-01,-0.1,26.44,17.1
1980-10-01,0.0,26.46,13.9
1980-11-01,0.1,26.6,13.2
1980-12-01,0.0,26.65,13.2
1981-01-01,-0.3,26.19,14.9
1981-02-01,-0.5,26.12,16.9
1981-03-01,-0.5,26.66,20.4
1981-04-01,-0.4,27.3,24.7
1981-05-01,-0.3,27.36,26.9
1981-06-01,-0.3,27.27,24.1
1981-07-01,-0.3,26.65,22.0
1981-08-01,-0.2,26.32,18.8
1981-09-01,-0.2,26.52,16.8
1981-10-01,-0.1,26.42,14.4
1981-11-01,-0.2,26.29,13.6
1981-12-01,-0.1,26.4,13.9
1982-01-01,0.0,26.68,14.8
1982-02-01,0.1,26.6,18.0
1982-03-01,0.2,27.42,20.4
1982-04-01,0.5,28.03,23.6
1982-05-01,0.7,28.39,25.7
1982-06-01,0.7,28.26,24.3
1982-07-01,0.8,27.66,22.4
1982-08-01,1.1,27.58,20.3
1982-09-01,1.6,28.2,17.0
1982-10-01,2.0,28.69,14.9
1982-11-01,2.2,28.61,13.6
1982-12-01,2.2,28.79,13.4
1983-01-01,2.2,28.88,14.9
1983-02-01,1.9,28.69,17.3
1983-03-01,1.5,28.67,20.6
1983-04-01,1.3,28.77,23.8
1983-05-01,1.1,28.84,27.0
1983-06-01,0.7,28.28,26.2
1983-07-01,0.3,27.19,23.0
1983-08-01,-0.1,26.6,19.9
1983-09-01,-0.5,26.2,16.7
1983-10-01,-0.8,25.57,14.2
1983-11-01,-1.0,25.42,12.6
1983-12-01,-0.9,25.58,12.3
1984-01-01,-0.6,25.88,13.6
1984-02-01,-0.4,26.57,17.2
1984-03-01,-0.3,26.78,20.8
1984-04-01,-0.4,27.15,25.7
1984-05-01,-0.5,27.2,27.4
1984-06-01,-0.4,26.83,25.3
1984-07-01,-0.3,26.78,22.6
1984-08-01,-0.2,26.6,19.9
1984-09-01,-0.2,26.38,17.4
1984-10-01,-0.6,26.04,14.6
1984-11-01,-0.9,25.52,13.5
1984-12-01,-1.1,25.26,13.7
1985-01-01,-1.0,25.39,15.1
1985-02-01,-0.8,26.04,18.1
1985-03-01,-0.8,26.5,20.7
1985-04-01,-0.8,26.65,24.9
1985-05-01,-0.8,26.91,27.4
1985-06-01,-0.6,26.81,26.6
1985-07-01,-0.5,26.55,22.8
1985-08-01,-0.5,26.29,19.2
1985-09-01,-0.4,26.02,16.4
1985-10-01,-0.3,26.23,14.2
1985-11-01,-0.3,26.33,12.8
1985-12-01,-0.4,26.19,12.9
1986-01-01,-0.5,25.89,14.3
1986-02-01,-0.5,26.06,17.2
1986-03-01,-0.3,26.88,20.4
1986-04-01,-0.2,27.49,23.8
1986-05-01,-0.1,27.41,27.3
1986-06-01,0.0,27.42,24.8
1986-07-01,0.2,27.18,22.0
1986-08-01,0.4,27.17,19.4
1986-09-01,0.7,27.24,17.3
1986-10-01,0.9,27.51,14.9
1986-11-01,1.1,27.7,13.9
1986-12-01,1.2,27.71,13.5
1987-01-01,1.2,27.68,14.7
1987-02-01,1.2,27.89,17.5
1987-03-01,1.1,28.27,20.6
1987-04-01,0.9,28.4,23.9
1987-05-01,1.0,28.56,26.3
1987-06-01,1.2,28.64,24.4
1987-07-01,1.5,28.58,22.4
1987-08-01,1.7,28.41,20.2
1987-09-01,1.6,28.36,17.4
1987-10-01,1.5,27.95,16.0
1987-11-01,1.3,27.77,14.0
1987-12-01,1.1,27.54,14.3
1988-01-01,0.8,27.45,15.2
1988-02-01,0.5,27.04,17.5
1988-03-01,0.1,27.39,20.6
1988-04-01,-0.3,27.38,24.7
1988-05-01,-0.9,26.68,27.1
1988-06-01,-1.3,25.99,25.5
1988-07-01,-1.3,25.56,22.5
1988-08-01,-1.1,25.67,19.5
1988-09-01,-1.2,25.72,16.5
1988-10-01,-1.5,24.82,15.4
1988-11-01,-1.8,24.66,14.4
1988-12-01,-1.8,24.64,13.8
1989-01-01,-1.7,24.59,15.4
1989-02-01,-1.4,25.29,17.5
1989-03-01,-1.1,26.09,19.9
1989-04-01,-0.8,26.75,24.0
1989-05-01,-0.6,27.07,26.2
1989-06-01,-0.4,27.14,25.8
1989-07-01,-0.3,26.71,22.3
1989-08-01,-0.3,26.32,20.0
1989-09-01,-0.2,26.41,17.4
1989-10-01,-0.2,26.32,14.8
1989-11-01,-0.2,26.25,14.2
1989-12-01,-0.1,26.46,14.6
1990-01-01,0.1,26.56,15.3
1990-02-01,0.2,26.98,17.6
1990-03-01,0.3,27.34,21.3
1990-04-01,0.3,27.9,25.5
1990-05-01,0.3,28.02,28.2
1990-06-01,0.3,27.65,26.1
1990-07-01,0.3,27.38,22.7
1990-08-01,0.4,27.07,20.5
1990-09-01,0.4,26.94,17.9
1990-10-01,0.3,26.93,15.3
1990-11-01,0.4,26.81,13.7
1990-12-01,0.4,26.96,13.9
1991-01-01,0.4,27.04,15.5
1991-02-01,0.3,27.08,17.2
1991-03-01,0.2,27.33,20.7
1991-04-01,0.3,28.02,24.5
1991-05-01,0.5,28.2,25.5
1991-06-01,0.6,28.25,25.1
1991-07-01,0.7,28.05,22.1
1991-08-01,0.6,27.53,19.5
1991-09-01,0.6,27.14,17.7
1991-10-01,0.8,27.58,15.7
1991-11-01,1.2,27.89,14.5
1991-12-01,1.5,28.28,14.5
1992-01-01,1.7,28.37,15.5
1992-02-01,1.6,28.53,17.9
1992-03-01,1.5,28.66,20.8
1992-04-01,1.3,29.02,24.7
1992-05-01,1.1,28.97,26.0
1992-06-01,0.7,28.3,25.6
1992-07-01,0.4,27.51,22.1
1992-08-01,0.1,26.91,19.8
1992-09-01,-0.1,26.66,17.6
1992-10-01,-0.2,26.42,15.7
1992-11-01,-0.3,26.42,14.1
1992-12-01,-0.1,26.45,14.2
1993-01-01,0.1,26.7,14.7
1993-02-01,0.3,27.17,16.5
1993-03-01,0.5,27.68,20.2
1993-04-01,0.7,28.41,23.3
1993-05-01,0.7,28.71,24.7
1993-06-01,0.6,28.08,24.6
1993-07-01,0.3,27.52,22.2
1993-08-01,0.3,26.99,19.8
1993-09-01,0.2,27.07,17.2
1993-10-01,0.1,26.78,15.0
1993-11-01,0.0,26.71,13.7
1993-12-01,0.1,26.76,13.6
1994-01-01,0.1,26.65,15.3
1994-02-01,0.1,26.82,17.8
1994-03-01,0.2,27.39,20.9
1994-04-01,0.3,28.08,26.5
1994-05-01,0.4,28.24,27.8
1994-06-01,0.4,28.04,26.0
1994-07-01,0.4,27.54,22.7
1994-08-01,0.4,27.38,20.0
1994-09-01,0.6,27.19,18.3
1994-10-01,0.7,27.47,15.7
1994-11-01,1.0,27.81,13.9
1994-12-01,1.1,27.85,13.5
1995-01-01,1.0,27.57,14.8
1995-02-01,0.7,27.49,16.6
1995-03-01,0.5,27.76,19.9
1995-04-01,0.3,28.11,24.4
1995-05-01,0.1,27.83,27.7
1995-06-01,0.0,27.59,26.0
1995-07-01,-0.2,27.08,22.9
1995-08-01,-0.5,26.23,19.9
1995-09-01,-0.8,25.88,17.0
1995-10-01,-1.0,25.84,14.7
1995-11-01,-1.0,25.61,13.1
1995-12-01,-1.0,25.66,13.6
1996-01-01,-0.9,25.7,14.3
1996-02-01,-0.8,25.91,16.8
1996-03-01,-0.6,26.69,21.1
1996-04-01,-0.4,27.36,24.0
1996-05-01,-0.3,27.55,27.9
1996-06-01,-0.3,27.29,26.3
1996-07-01,-0.3,26.85,22.8
1996-08-01,-0.3,26.64,20.3
1996-09-01,-0.4,26.27,17.1
1996-10-01,-0.4,26.27,15.5
1996-11-01,-0.4,26.29,13.6
1996-12-01,-0.5,25.96,14.6
1997-01-01,-0.5,26.02,15.4
1997-02-01,-0.4,26.39,18.5
1997-03-01,-0.1,27.05,21.9
1997-04-01,0.3,27.99,24.4
1997-05-01,0.8,28.58,26.4
1997-06-01,1.2,28.81,25.5
1997-07-01,1.6,28.85,22.1
1997-08-01,1.9,28.74,20.5
1997-09-01,2.1,28.84,18.3
1997-10-01,2.3,29.07,16.0
1997-11-01,2.4,29.11,14.7
1997-12-01,2.4,28.89,14.5
1998-01-01,2.2,28.93,16.9
1998-02-01,1.9,28.79,19.6
1998-03-01,1.4,28.63,21.7
1998-04-01,1.0,28.61,25.5
1998-05-01,0.5,28.52,28.3
1998-06-01,-0.1,27.35,26.2
1998-07-01,-0.8,26.32,23.8
1998-08-01,-1.1,25.59,20.9
1998-09-01,-1.3,25.47,18.3
1998-10-01,-1.4,25.26,15.8
1998-11-01,-1.5,25.25,14.6
1998-12-01,-1.6,24.92,14.5
1999-01-01,-1.5,24.87,15.9
1999-02-01,-1.3,25.44,17.8
1999-03-01,-1.1,26.34,20.8
1999-04-01,-1.0,26.71,23.5
1999-05-01,-1.0,26.79,25.9
1999-06-01,-1.0,26.54,25.8
1999-07-01,-1.1,26.13,23.5
1999-08-01,-1.1,25.64,20.0
1999-09-01,-1.2,25.63,17.8
1999-10-01,-1.3,25.48,15.4
1999-11-01,-1.5,25.13,13.5
1999-12-01,-1.7,24.87,13.1
2000-01-01,-1.7,24.79,14.4
2000-02-01,-1.4,25.23,17.0
2000-03-01,-1.1,26.31,20.8
2000-04-01,-0.8,26.96,24.9
2000-05-01,-0.7,27.08,26.8
2000-06-01,-0.6,26.95,25.0
2000-07-01,-0.6,26.63,22.8
2000-08-01,-0.5,26.37,20.1
2000-09-01,-0.5,26.2,17.5
2000-10-01,-0.6,26.02,15.6
2000-11-01,-0.7,25.92,14.1
2000-12-01,-0.7,25.69,14.2
2001-01-01,-0.7,25.82,15.7
2001-02-01,-0.5,26.14,18.5
2001-03-01,-0.4,26.82,21.9
2001-04-01,-0.3,27.34,26.3
2001-05-01,-0.3,27.6,28.4
2001-06-01,-0.1,27.54,25.9
2001-07-01,-0.1,27.25,23.0
2001-08-01,-0.1,26.8,20.0
2001-09-01,-0.2,26.52,17.9
2001-10-01,-0.3,26.57,15.0
2001-11-01,-0.3,26.34,14.5
2001-12-01,-0.3,26.2,14.3
2002-01-01,-0.1,26.4,15.3
2002-02-01,0.0,26.72,18.0
2002-03-01,0.1,27.3,21.5
2002-04-01,0.2,27.85,23.6
2002-05-01,0.4,28.24,26.5
2002-06-01,0.7,28.44,25.1
2002-07-01,0.8,28.03,22.4
2002-08-01,0.9,27.72,18.5
2002-09-01,1.0,27.81,16.5
2002-10-01,1.2,27.96,14.6
2002-11-01,1.3,28.16,13.8
2002-12-01,1.1,27.97,13.8
2003-01-01,0.9,27.16,14.8
2003-02-01,0.6,27.4,18.0
2003-03-01,0.4,27.66,20.6
2003-04-01,0.0,27.69,23.1
2003-05-01,-0.3,27.32,26.1
2003-06-01,-0.2,27.44,25.2
2003-07-01,0.1,27.5,22.5
2003-08-01,0.2,27.11,20.5
2003-09-01,0.3,26.98,17.7
2003-10-01,0.3,27.14,15.1
2003-11-01,0.4,27.04,13.8
2003-12-01,0.4,27.04,14.3
2004-01-01,0.4,26.83,15.8
2004-02-01,0.3,27.0,17.9
2004-03-01,0.2,27.41,21.6
2004-04-01,0.2,27.89,25.4
2004-05-01,0.2,27.99,27.1
2004-06-01,0.3,27.85,25.3
2004-07-01,0.5,27.77,21.9
2004-08-01,0.6,27.6,20.3
2004-09-01,0.7,27.52,18.4
2004-10-01,0.7,27.44,15.3
2004-11-01,0.7,27.36,14.2
2004-12-01,0.7,27.34,13.7
2005-01-01,0.6,27.21,14.6
2005-02-01,0.6,27.12,18.0
2005-03-01,0.4,27.74,21.3
2005-04-01,0.4,28.09,24.5
2005-05-01,0.3,28.24,26.9
2005-06-01,0.1,27.77,25.1
2005-07-01,-0.1,27.07,23.4
2005-08-01,-0.1,26.8,20.4
2005-09-01,-0.1,26.68,16.4
2005-10-01,-0.3,26.65,14.3
2005-11-01,-0.6,26.11,13.2
2005-12-01,-0.8,25.68,13.6
2006-01-01,-0.9,25.64,14.3
2006-02-01,-0.8,26.09,17.6
2006-03-01,-0.6,26.58,20.6
2006-04-01,-0.4,27.51,24.2
2006-05-01,-0.1,27.85,27.6
2006-06-01,0.0,27.73,26.2
2006-07-01,0.1,27.3,23.1
2006-08-01,0.3,27.16,20.7
2006-09-01,0.5,27.32,17.7
2006-10-01,0.8,27.42,15.8
2006-11-01,0.9,27.7,15.0
2006-12-01,0.9,27.74,14.4
2007-01-01,0.7,27.25,15.3
2007-02-01,0.2,26.9,17.5
2007-03-01,-0.1,27.12,21.2
2007-04-01,-0.3,27.51,24.4
2007-05-01,-0.4,27.46,27.1
2007-06-01,-0.5,27.37,26.1
2007-07-01,-0.6,26.7,24.1
2007-08-01,-0.8,26.13,20.0
2007-09-01,-1.1,25.61,17.2
2007-10-01,-1.3,25.33,15.8
2007-11-01,-1.5,25.17,13.8
2007-12-01,-1.6,25.02,13.9
2008-01-01,-1.6,24.87,15.2
2008-02-01,-1.5,25.1,17.7
2008-03-01,-1.3,26.09,20.5
2008-04-01,-1.0,26.84,25.6
2008-05-01,-0.8,27.09,27.3
2008-06-01,-0.6,27.04,25.7
2008-07-01,-0.4,26.99,23.4
2008-08-01,-0.2,26.72,20.0
2008-09-01,-0.2,26.47,17.4
2008-10-01,-0.4,26.37,16.1
2008-11-01,-0.6,26.25,15.1
2008-12-01,-0.7,25.74,14.5
2009-01-01,-0.8,25.67,15.6
2009-02-01,-0.8,25.97,17.9
2009-03-01,-0.6,26.6,20.6
2009-04-01,-0.3,27.48,24.3
2009-05-01,0.0,27.99,26.4
2009-06-01,0.3,28.04,25.5
2009-07-01,0.5,27.77,23.3
